file,output_type,size_bytes,sha256,pipeline_version
outputs\tables\step6_sector_failure_prevalence.csv,tables,379,12987e7ff448a5cf6deb88455b493ad561cfb1fc5281dcd5032b784ae6d61280,1.0
outputs\tables\step6_stage_health_percent.csv,tables,192,762212fde90921a4517ad502331df3148a3c3ff2a02dbcfa9659efc2e40afe6b,1.0
outputs\tables\step6_stage_metric_medians.csv,tables,131,18d9fd48702e974acf25f1de42fab8c2a5c84c24cf1a2f17213fd1218efe7df7,1.0
outputs\tables\step6_status_funding_summary.csv,tables,199,450291f6bd2c23d5aaf4de49686b54b9659d04dff4ccbaa15f78cf0ea8f60ab1,1.0
outputs\tables\step6_top_failure_pairs.csv,tables,767,9de80da28a34f372a0fce76a6692614f51228f721f71b58e19d01652aa938ecd,1.0
outputs\tables\step7_diagnostic_summary.csv,tables,840,8e83e072a3bb7892896dde5d99ef910d2a051b6d6e8d021b06daec129c6db4e2,1.0
outputs\tables\step7_failure_archetype_by_sector.csv,tables,1197,51d0e3d3d31c988ee8ed58dff54189d139db8d328646a4b5c45517d09e2a398a,1.0
outputs\tables\step7_failure_archetype_results.csv,tables,40371,866f68e0018cf68abce90803fa9feab4468fd880f80db70c6134ec4f73eb4d17,1.0
outputs\tables\step7_failure_combination_summary.csv,tables,7337,6985b3bcc095c1a1a31e7016c1acb93dc39bb5f5fc2f9113e76f74d23c442c88,1.0
outputs\tables\step7_funding_benchmark_results.csv,tables,4308385,77614a0b27241b5f34090595922b7510b5199adb8282ff1b3a27a39b851189fc,1.0
outputs\tables\step7_funding_cohort_summary.csv,tables,12720,5d7a28d101a04bd717f77f9e58140f9db0404b3457e653d0b93138decb11bf8b,1.0
outputs\tables\step7_funding_position_outcomes.csv,tables,534,d9238a305ca2b029a9bdc4ed2b1956812e593b29806582d89ee964fe1b7477de,1.0
outputs\tables\step7_health_risk_results.csv,tables,27959,516096df8ff73cfdcf058034146c52a261a493f346d83b8f13d1c84961f1bbd0,1.0
outputs\tables\step7_health_risk_summary.csv,tables,89,235f564b76a9e2f480eb9822c614c51a81e5fbc60e92fb036dcf0bc1f21b4daa,1.0
outputs\tables\step8_failure_combination_holdout.csv,tables,440,213118371bf8f5a33deba75764f0b99c11001f99e33e9133cf0995e2edbb9d4c,1.0
outputs\tables\step8_failure_pair_holdout.csv,tables,133,d60cc83eed3022006750e0d89af74de609626ee55d89ce13eb4e22dd55673917,1.0
outputs\tables\step8_failure_sector_stability.csv,tables,543,c67f76d222a3806188549a61ccf839d4029bdb9dc62f9d789f62a6ab7af953ec,1.0
outputs\tables\step8_funding_cohort_robustness.csv,tables,228,bf9e68168b748c2a562ace2167f54b24d0578fb44b1c592d796ae472ca779c2c,1.0
outputs\tables\step8_funding_holdout_metrics.csv,tables,328,cd650f2b45e1ffaad56adf174f40041dec1747ab2a24a834aab379081e7966d5,1.0
outputs\tables\step8_funding_holdout_quartiles.csv,tables,262,b2b9141dba1e32d17cc5946f7b91997ba982a5c48cb2059fe1ed6f3e3832101d,1.0
outputs\tables\step8_health_holdout_summary.csv,tables,110,80094fb26135bcc030fcdc4ad1c93f948efb7a5e5bd42893690c65650e2208de,1.0
outputs\tables\step8_health_threshold_sensitivity.csv,tables,167,293f440ad69b652bc567b2485f93a3cdc09ad4af22a73b850d1abf00f2e615d7,1.0
outputs\tables\step8_validation_summary.csv,tables,823,5fb1988941e9ea8d11cb614126c96ee2a07e9030491f6bf8cec90056f816cc0e,1.0
outputs\tables\step9_diagnostic_rules.csv,tables,2416,67f0366a47e3110d7c990cdfbdc3b87dc35cb52f7e99686826f4fbb1b6b0a1c6,1.0
outputs\tables\step9_diagnostic_summary.csv,tables,891,2ce4ff3f5471af8d38028dff3a76e10caa84c7c08bb851715780c479efe6e6ee,1.0
outputs\tables\step9_funding_diagnostic_summary.csv,tables,122,8d7c0939efc9af768692a6a8de80e80cba324b598e5521295b7cca82530b33b0,1.0
outputs\tables\step9_funding_diagnostics.csv,tables,10944996,f15d2a3eb651beab5fe3cb71e3e37f64fb23536c281c5b6715e46cc50dbaa607,1.0
outputs\tables\step9_reproducibility_manifest.csv,tables,569,3f3b33659cd9c89a9b03aeafcdbfd4d2b5e6561038c659db162f94338a8330e6,1.0
outputs\tables\step9_sector_failure_diagnostics.csv,tables,9307,fa4481c0fdb68d30b964353457f0a73bbb8665dffd7e5c22ddf724392d5c73c3,1.0
outputs\tables\step9_startup_health_diagnostics.csv,tables,141272,760cb3d7138e4e16960488b5534e441b4facf508384d4f05cd47579e543984dc,1.0
outputs\tables\step9_startup_health_summary.csv,tables,276,804e3f09712f5e7786568a0962f439bb2e626de0dd984cd2a071746fa9e488f6,1.0
